*,oa-toc-external:vsalm,http://msdn.microsoft.com/en-us/library/fda2bad5(v=vs.140).aspx
**,oa-toc-external:whats-new,https://msdn.microsoft.com/en-us/Library/vs/alm/overview/whats-new
**,oa-toc-external:code,https://msdn.microsoft.com/en-us/Library/vs/alm/code/overview
**,overview.md
***,feature-overview.md
***,oa-toc-container:agents
****,agents/windows.md
****,agents/xplat.md
****,agents/admin.md
***,oa-toc-container:projects
****,vs/define-build.md
****,java/maven.md
****,xcode/index.md
****,azure/index.md
****,azure/deploy-aspnet5.md
****,github/index.md
***,oa-toc-container:scripts
****,scripts/index.md
****,scripts/variables.md
***,oa-toc-container:steps
****,steps/build/publish-build-artifacts.md
**,oa-toc-external:work,https://msdn.microsoft.com/en-us/Library/vs/alm/work/overview
**,oa-toc-external:test,http://msdn.microsoft.com/en-us/library/ms182409(v=vs.140).aspx
**,oa-toc-external:release,http://msdn.microsoft.com/en-us/library/dn217874(v=vs.140).aspx
**,oa-toc-external:design,http://msdn.microsoft.com/en-us/library/57b85fsc(v=vs.140).aspx
**,oa-toc-external:report,https://msdn.microsoft.com/en-us/Library/vs/alm/report/overview
**,oa-toc-external:install,http://msdn.microsoft.com/Library/vs/alm/TFS/setup/overview
**,oa-toc-external:tfs,https://msdn.microsoft.com/en-us/Library/vs/alm/tfs/overview
**,oa-toc-external:reference,http://msdn.microsoft.com/en-us/library/dd236913(v=vs.140).aspx
