*,oa-toc-external:vsalm,http://msdn.microsoft.com/en-us/library/fda2bad5(v=vs.140).aspx
**,oa-toc-external:whats-new,https://msdn.microsoft.com/en-us/Library/vs/alm/overview/whats-new
**,oa-toc-external:code,https://msdn.microsoft.com/en-us/Library/vs/alm/code/overview
**,oa-toc-external:build, https://msdn.microsoft.com/en-us/Library/vs/alm/build/overview
**,overview.md
***,connect/change-access-levels.md
***,connect/work-as-a-stakeholder.md
***,backlogs/create-your-backlog.md
****,backlogs/manage-bugs.md
****,backlogs/organize-backlog.md
****,productivity/productivity-tips.md
***,scrum/sprint-planning.md
****,scrum/define-sprints.md
****,scrum/task-board.md
****,scrum/sprint-burndown.md
****,scrum/velocity-and-forecasting.md
***,kanban/kanban-basics.md
****,kanban/add-columns.md
****,kanban/wip-limits.md
****,kanban/expedite-work.md
****,kanban/split-columns.md
****,kanban/definition-of-done.md
***,track/using-queries.md
****,track/add-tags-to-work-items.md
****,track/query-by-date-or-current-iteration.md
****,track/history-and-auditing.md
****,track/alerts-and-notifications.md
***,scale/culture.md
***,scale/multiple-teams.md
***,scale/manage-team-assets.md
***,scale/capacity-planning.md
***,guidance/choose-process.md
****,guidance/changes-to-process-templates.md
****,guidance/manage-process-templates.md
***,customize/customize-work.md
****,customize/customize-cards.md
****,customize/modify-areas-iterations.md
****,customize/show-bugs-on-backlog.md
*****,customize/add-wits-to-backlogs-and-boards.md
*****,customize/add-portfolio-backlogs.md
****,customize/configure-features-after-upgrade.md
*****,customize/before-you-upgrade-tfs.md
*****,customize/new-features-added.md
*****,customize/additional-configuration-options.md
*****,customize/add-features-manually.md
*****,customize/update-customized-process-template.md
****,customize/naming-restrictions.md
****,import-process/import-process.md
*****,import-process/customize-process.md
*****,import-process/differences.md
*****,import-process/resolve-errors.md
**,oa-toc-external:test,http://msdn.microsoft.com/en-us/library/ms182409(v=vs.140).aspx
**,oa-toc-external:release,http://msdn.microsoft.com/en-us/library/dn217874(v=vs.140).aspx
**,oa-toc-external:design,http://msdn.microsoft.com/en-us/library/57b85fsc(v=vs.140).aspx
**,oa-toc-external:report,https://msdn.microsoft.com/en-us/Library/vs/alm/report/overview
**,oa-toc-external:install,http://msdn.microsoft.com/Library/vs/alm/TFS/setup/overview
**,oa-toc-external:tfs,http://msdn.microsoft.com/en-us/Library/vs/alm/tfs/overview
**,oa-toc-external:reference,http://msdn.microsoft.com/en-us/library/dd236913(v=vs.140).aspx

