*,oa-toc-external:vsalm,http://msdn.microsoft.com/en-us/library/fda2bad5(v=vs.140).aspx
**,oa-toc-external:whats-new,https://msdn.microsoft.com/en-us/Library/vs/alm/overview/whats-new
**,oa-toc-external:code,https://msdn.microsoft.com/en-us/Library/vs/alm/code/overview
**,oa-toc-external:build, https://msdn.microsoft.com/en-us/Library/vs/alm/build/overview
**,oa-toc-external:work,https://msdn.microsoft.com/en-us/Library/vs/alm/work/overview
**,oa-toc-external:test,http://msdn.microsoft.com/en-us/library/ms182409(v=vs.140).aspx
**,overview.md
***,oa-toc-container:previous-version
****,previous-version/release-management-overview.md
****,previous-version/install-release-management.md
*****,oa-toc-container:install-release-management
******,previous-version/install-release-management/system-requirements.md
******,previous-version/install-release-management/install-server-and-client.md
******,previous-version/install-release-management/install-deployment-agent.md
******,previous-version/install-release-management/connect-to-tfs.md
****,previous-version/add-users-and-groups.md
****,previous-version/manage-your-release.md
****,previous-version/release-without-agents.md
****,previous-version/release-with-agents.md
****,previous-version/trigger-a-release.md
****,previous-version/deploy-continuously-to-azure.md
****,previous-version/release-actions.md
*****,oa-toc-container:release-actions
******,previous-version/release-actions/release-action-tools.md
****,previous-version/config-and-system-variables.md
***,oa-toc-container:getting-started
****,getting-started/understand-rm.md
****,getting-started/release-notes.md
****,getting-started/deploy-dotnet-to-azure.md
****,getting-started/deploy-dotnet-to-other-cloud.md
****,getting-started/deploy-java-to-any-cloud.md
****,getting-started/configure-agents.md
***,oa-toc-container:author-release-definition
****,author-release-definition/understanding-artifacts.md
****,author-release-definition/understanding-environments.md
****,author-release-definition/understanding-tasks.md
****,author-release-definition/more-release-definition.md
***,oa-toc-container:managing-releases
****,managing-releases/create-release.md
****,managing-releases/track-release.md
**,oa-toc-external:design,http://msdn.microsoft.com/en-us/library/57b85fsc(v=vs.140).aspx
**,oa-toc-external:report,https://msdn.microsoft.com/en-us/Library/vs/alm/report/overview
**,oa-toc-external:install,http://msdn.microsoft.com/Library/vs/alm/TFS/setup/overview
**,oa-toc-external:tfs,https://msdn.microsoft.com/en-us/Library/vs/alm/tfs/overview
**,oa-toc-external:reference,http://msdn.microsoft.com/en-us/library/dd236913(v=vs.140).aspx
