*,oa-toc-external:vsalm,http://msdn.microsoft.com/en-us/library/fda2bad5(v=vs.140).aspx
**,oa-toc-external:whats-new,https://msdn.microsoft.com/en-us/Library/vs/alm/overview/whats-new
**,oa-toc-external:code,https://msdn.microsoft.com/en-us/Library/vs/alm/code/overview
**,oa-toc-external:build, https://msdn.microsoft.com/en-us/Library/vs/alm/build/overview
**,oa-toc-external:work,https://msdn.microsoft.com/en-us/Library/vs/alm/work/overview
**,oa-toc-external:test,http://msdn.microsoft.com/en-us/library/ms182409(v=vs.140).aspx
**,oa-toc-external:release,http://msdn.microsoft.com/en-us/library/dn217874(v=vs.140).aspx
**,oa-toc-external:design,http://msdn.microsoft.com/en-us/library/57b85fsc(v=vs.140).aspx
**,overview.md
***,charts.md
***,dashboards.md
***,excel/create-status-and-trend-excel-reports.md
***,admin/add-reports-to-a-team-project.md
****,admin/add-a-report-server.md
****,admin/upload-reports.md
****,admin/grant-permissions-to-reports.md
****,admin/review-team-activities-for-useful-reports.md
***,admin/manage-reports-data-warehouse-cube.md
****,admin/manually-process-data-warehouse-and-cube.md
****,admin/change-a-process-control-setting.md
****,admin/rebuild-data-warehouse-and-cube.md
****,admin/resolve-schema-conflicts.md
**,oa-toc-external:install,http://msdn.microsoft.com/Library/vs/alm/TFS/setup/overview
**,oa-toc-external:tfs,http://msdn.microsoft.com/Library/vs/alm/tfs/overview
**,oa-toc-external:reference,http://msdn.microsoft.com/library/dd236913(v=vs.140).aspx
