*,oa-toc-external:vsalm,http://msdn.microsoft.com/en-us/library/fda2bad5(v=vs.140).aspx
**,oa-toc-center:code,/Library/vs/alm/Code
**,oa-toc-center:build,/Library/vs/alm/Build
**,oa-toc-center:work,/Library/vs/alm/work
**,oa-toc-external:test,http://msdn.microsoft.com/en-us/library/ms182409(v=vs.140).aspx
**,oa-toc-center:release,/Library/vs/alm/Release
**,oa-toc-external:design,http://msdn.microsoft.com/en-us/library/57b85fsc(v=vs.140).aspx
**,oa-toc-center:report,/Library/vs/alm/Report
**,oa-toc-external:install,http://msdn.microsoft.com/Library/vs/alm/TFS/setup/set-up
**,oa-toc-center:tfs,/Library/vs/alm/TFS
**,oa-toc-external:reference,http://msdn.microsoft.com/en-us/library/dd236913(v=vs.140).aspx
